segment_key,channel_group,customer_count,repeat_loss_rate,avg_order_value,avg_units_per_order,avg_cac,promo_redemption_rate,margin_rate
seasonal_first_time|prestige_loyalist|single_sku_staple,mass,749,0.108,30.64,2.1,7.54,0.16,0.41
seasonal_first_time|prestige_loyalist|single_sku_staple,prestige,787,0.085,32.59,1.74,9.42,0.2,0.38
seasonal_first_time|prestige_loyalist|multi_sku_builder,mass,1205,0.105,40.58,1.69,7.21,0.13,0.5
seasonal_first_time|prestige_loyalist|multi_sku_builder,prestige,1553,0.142,45.84,2.49,7.33,0.29,0.5
seasonal_first_time|prestige_loyalist|value_bundle_buyer,mass,1076,0.089,31.79,2.06,8.81,0.1,0.46
seasonal_first_time|prestige_loyalist|value_bundle_buyer,prestige,1053,0.175,32.7,2.78,6.81,0.26,0.35
seasonal_first_time|prestige_loyalist|premium_add_on,mass,1249,0.171,34.94,1.5,8.7,0.2,0.37
seasonal_first_time|prestige_loyalist|premium_add_on,prestige,1414,0.109,56.07,1.92,7.31,0.1,0.4
seasonal_first_time|prestige_loyalist|trial_size_sampler,mass,1353,0.114,28.28,1.21,6.34,0.14,0.47
seasonal_first_time|prestige_loyalist|trial_size_sampler,prestige,632,0.109,52.56,2.55,12.84,0.19,0.5
seasonal_first_time|value_seeker|single_sku_staple,mass,972,0.109,41.44,2.5,6.94,0.11,0.33
seasonal_first_time|value_seeker|single_sku_staple,prestige,1253,0.172,50.8,1.72,8.77,0.2,0.42
seasonal_first_time|value_seeker|multi_sku_builder,mass,1223,0.093,25.22,1.29,9.27,0.19,0.39
seasonal_first_time|value_seeker|multi_sku_builder,prestige,1067,0.114,48.44,1.99,10.72,0.12,0.32
seasonal_first_time|value_seeker|value_bundle_buyer,mass,1234,0.159,24.43,2.53,8.31,0.26,0.47
seasonal_first_time|value_seeker|value_bundle_buyer,prestige,1574,0.083,48.59,1.21,9.55,0.14,0.46
seasonal_first_time|value_seeker|premium_add_on,mass,497,0.173,34.7,1.67,13.55,0.29,0.38
seasonal_first_time|value_seeker|premium_add_on,prestige,595,0.151,41.73,2.73,6.59,0.18,0.5
seasonal_first_time|value_seeker|trial_size_sampler,mass,1513,0.126,25.67,2.75,9.51,0.3,0.45
seasonal_first_time|value_seeker|trial_size_sampler,prestige,593,0.116,35.64,2.48,6.25,0.16,0.42
seasonal_first_time|deal_hunter|single_sku_staple,mass,633,0.12,40.76,1.57,10.19,0.19,0.45
seasonal_first_time|deal_hunter|single_sku_staple,prestige,689,0.113,49.09,2.13,6.17,0.09,0.43
seasonal_first_time|deal_hunter|multi_sku_builder,mass,1230,0.161,44.87,1.56,6.11,0.18,0.51
seasonal_first_time|deal_hunter|multi_sku_builder,prestige,1254,0.086,54.15,2.09,11.46,0.12,0.37
seasonal_first_time|deal_hunter|value_bundle_buyer,mass,1042,0.17,39.04,1.63,12.76,0.3,0.41
seasonal_first_time|deal_hunter|value_bundle_buyer,prestige,503,0.133,46.87,2.07,10.67,0.1,0.47
seasonal_first_time|deal_hunter|premium_add_on,mass,553,0.168,34.78,2.57,8.38,0.25,0.51
seasonal_first_time|deal_hunter|premium_add_on,prestige,1021,0.079,42.85,2.19,7.25,0.3,0.52
seasonal_first_time|deal_hunter|trial_size_sampler,mass,795,0.13,37.91,1.73,10.77,0.3,0.41
seasonal_first_time|deal_hunter|trial_size_sampler,prestige,694,0.149,41.11,1.65,8.88,0.09,0.43
seasonal_first_time|occasional_shop|single_sku_staple,mass,675,0.135,26.94,1.35,10.66,0.26,0.48
seasonal_first_time|occasional_shop|single_sku_staple,prestige,999,0.149,39.7,2.29,10.41,0.13,0.43
seasonal_first_time|occasional_shop|multi_sku_builder,mass,1288,0.132,45.79,2.19,7.17,0.16,0.38
seasonal_first_time|occasional_shop|multi_sku_builder,prestige,603,0.12,54.56,1.59,6.34,0.09,0.5
seasonal_first_time|occasional_shop|value_bundle_buyer,mass,792,0.108,38.19,2.64,9.67,0.32,0.42
seasonal_first_time|occasional_shop|value_bundle_buyer,prestige,721,0.076,46.76,2.72,6.74,0.28,0.41
seasonal_first_time|occasional_shop|premium_add_on,mass,1512,0.116,36.17,2.74,13.19,0.15,0.4
seasonal_first_time|occasional_shop|premium_add_on,prestige,885,0.094,40.63,1.93,8.08,0.22,0.44
seasonal_first_time|occasional_shop|trial_size_sampler,mass,1433,0.178,36.92,2.44,6.51,0.2,0.39
seasonal_first_time|occasional_shop|trial_size_sampler,prestige,761,0.115,46.4,2.0,6.7,0.15,0.39
seasonal_first_time|channel_switcher|single_sku_staple,mass,1479,0.119,38.63,1.85,12.92,0.28,0.48
seasonal_first_time|channel_switcher|single_sku_staple,prestige,702,0.111,40.22,1.73,6.66,0.3,0.34
seasonal_first_time|channel_switcher|multi_sku_builder,mass,744,0.08,44.85,2.16,11.79,0.16,0.34
seasonal_first_time|channel_switcher|multi_sku_builder,prestige,531,0.103,46.33,1.77,13.79,0.24,0.38
seasonal_first_time|channel_switcher|value_bundle_buyer,mass,1279,0.172,28.89,1.74,12.78,0.3,0.46
seasonal_first_time|channel_switcher|value_bundle_buyer,prestige,550,0.133,34.33,1.45,7.38,0.14,0.49
seasonal_first_time|channel_switcher|premium_add_on,mass,1535,0.071,32.06,2.73,7.28,0.31,0.44
seasonal_first_time|channel_switcher|premium_add_on,prestige,1432,0.122,49.14,2.75,13.82,0.26,0.45
seasonal_first_time|channel_switcher|trial_size_sampler,mass,1419,0.164,28.37,1.34,6.46,0.11,0.38
seasonal_first_time|channel_switcher|trial_size_sampler,prestige,1173,0.172,54.97,2.72,9.07,0.28,0.45
routine_refill|prestige_loyalist|single_sku_staple,mass,1251,0.1,24.52,1.88,13.78,0.11,0.5
routine_refill|prestige_loyalist|single_sku_staple,prestige,491,0.157,42.34,1.29,9.08,0.26,0.51
routine_refill|prestige_loyalist|multi_sku_builder,mass,681,0.11,24.74,1.49,8.21,0.16,0.35
routine_refill|prestige_loyalist|multi_sku_builder,prestige,1400,0.091,46.9,1.59,11.62,0.08,0.35
routine_refill|prestige_loyalist|value_bundle_buyer,mass,1242,0.095,34.91,2.63,11.93,0.13,0.48
routine_refill|prestige_loyalist|value_bundle_buyer,prestige,1203,0.074,45.03,1.85,9.13,0.22,0.48
routine_refill|prestige_loyalist|premium_add_on,mass,1548,0.096,34.6,1.9,10.14,0.27,0.37
routine_refill|prestige_loyalist|premium_add_on,prestige,1168,0.179,34.63,1.54,6.49,0.3,0.36
routine_refill|prestige_loyalist|trial_size_sampler,mass,1205,0.071,41.48,2.51,10.87,0.11,0.4
routine_refill|prestige_loyalist|trial_size_sampler,prestige,419,0.137,35.18,1.51,6.03,0.31,0.46
routine_refill|value_seeker|single_sku_staple,mass,1032,0.134,39.23,1.23,8.52,0.25,0.38
routine_refill|value_seeker|single_sku_staple,prestige,667,0.107,43.15,2.29,13.13,0.26,0.42
routine_refill|value_seeker|multi_sku_builder,mass,1196,0.119,39.57,1.21,6.22,0.25,0.48
routine_refill|value_seeker|multi_sku_builder,prestige,739,0.134,49.55,2.14,13.19,0.23,0.45
routine_refill|value_seeker|value_bundle_buyer,mass,1299,0.088,28.34,2.21,7.76,0.29,0.44
routine_refill|value_seeker|value_bundle_buyer,prestige,961,0.114,54.38,2.59,11.52,0.1,0.36
routine_refill|value_seeker|premium_add_on,mass,796,0.123,25.94,2.08,7.69,0.15,0.35
routine_refill|value_seeker|premium_add_on,prestige,856,0.086,37.07,1.6,9.64,0.11,0.42
routine_refill|value_seeker|trial_size_sampler,mass,1000,0.113,44.06,2.47,7.03,0.08,0.37
routine_refill|value_seeker|trial_size_sampler,prestige,1153,0.081,39.99,2.49,9.35,0.26,0.39
routine_refill|deal_hunter|single_sku_staple,mass,1448,0.089,31.33,1.59,11.59,0.14,0.44
routine_refill|deal_hunter|single_sku_staple,prestige,1347,0.169,52.09,1.74,11.97,0.28,0.42
routine_refill|deal_hunter|multi_sku_builder,mass,831,0.082,27.36,2.32,10.84,0.28,0.4
routine_refill|deal_hunter|multi_sku_builder,prestige,1322,0.149,32.2,2.23,9.01,0.21,0.46
routine_refill|deal_hunter|value_bundle_buyer,mass,1268,0.169,44.67,2.52,11.98,0.24,0.38
routine_refill|deal_hunter|value_bundle_buyer,prestige,1068,0.141,34.13,1.42,8.31,0.23,0.48
routine_refill|deal_hunter|premium_add_on,mass,1101,0.179,38.38,1.45,12.11,0.26,0.46
routine_refill|deal_hunter|premium_add_on,prestige,1105,0.139,54.85,2.14,9.88,0.28,0.49
routine_refill|deal_hunter|trial_size_sampler,mass,733,0.157,37.95,1.9,7.73,0.13,0.35
routine_refill|deal_hunter|trial_size_sampler,prestige,1092,0.178,37.3,2.25,6.67,0.28,0.42
routine_refill|occasional_shop|single_sku_staple,mass,947,0.16,44.92,2.34,12.14,0.2,0.51
routine_refill|occasional_shop|single_sku_staple,prestige,500,0.149,55.4,1.43,7.66,0.31,0.37
routine_refill|occasional_shop|multi_sku_builder,mass,801,0.092,35.99,1.37,9.62,0.2,0.34
routine_refill|occasional_shop|multi_sku_builder,prestige,1561,0.075,33.39,2.15,13.82,0.26,0.41
routine_refill|occasional_shop|value_bundle_buyer,mass,642,0.139,38.83,1.83,9.6,0.24,0.43
routine_refill|occasional_shop|value_bundle_buyer,prestige,1347,0.154,49.15,2.63,6.66,0.1,0.34
routine_refill|occasional_shop|premium_add_on,mass,1281,0.155,24.78,1.41,10.53,0.26,0.5
routine_refill|occasional_shop|premium_add_on,prestige,1512,0.1,44.92,2.38,7.65,0.2,0.33
routine_refill|occasional_shop|trial_size_sampler,mass,416,0.103,29.89,1.43,12.3,0.23,0.33
routine_refill|occasional_shop|trial_size_sampler,prestige,810,0.104,37.16,2.54,9.91,0.31,0.49
routine_refill|channel_switcher|single_sku_staple,mass,747,0.154,45.76,1.76,6.11,0.23,0.33
routine_refill|channel_switcher|single_sku_staple,prestige,684,0.135,51.28,1.77,13.05,0.32,0.34
routine_refill|channel_switcher|multi_sku_builder,mass,1506,0.154,43.42,1.35,8.44,0.13,0.49
routine_refill|channel_switcher|multi_sku_builder,prestige,1441,0.179,34.62,1.95,9.53,0.1,0.49
routine_refill|channel_switcher|value_bundle_buyer,mass,1426,0.156,37.66,2.38,8.59,0.23,0.44
routine_refill|channel_switcher|value_bundle_buyer,prestige,421,0.133,51.87,1.88,12.34,0.28,0.4
routine_refill|channel_switcher|premium_add_on,mass,611,0.156,26.69,2.31,12.54,0.25,0.51
routine_refill|channel_switcher|premium_add_on,prestige,1137,0.091,33.2,1.41,7.26,0.24,0.43
routine_refill|channel_switcher|trial_size_sampler,mass,605,0.148,24.95,1.24,6.06,0.17,0.46
routine_refill|channel_switcher|trial_size_sampler,prestige,1184,0.101,32.75,1.85,10.8,0.22,0.51
gift_buyer|prestige_loyalist|single_sku_staple,mass,1203,0.077,36.68,2.8,10.12,0.09,0.49
gift_buyer|prestige_loyalist|single_sku_staple,prestige,714,0.075,43.09,2.6,10.4,0.2,0.5
gift_buyer|prestige_loyalist|multi_sku_builder,mass,1017,0.084,30.27,1.43,6.16,0.19,0.45
gift_buyer|prestige_loyalist|multi_sku_builder,prestige,1548,0.077,40.86,1.7,11.76,0.24,0.48
gift_buyer|prestige_loyalist|value_bundle_buyer,mass,1375,0.13,25.98,2.02,7.23,0.12,0.39
gift_buyer|prestige_loyalist|value_bundle_buyer,prestige,941,0.117,33.98,1.47,12.42,0.12,0.42
gift_buyer|prestige_loyalist|premium_add_on,mass,694,0.1,39.21,1.35,12.11,0.3,0.32
gift_buyer|prestige_loyalist|premium_add_on,prestige,1059,0.12,54.31,2.62,7.11,0.23,0.43
gift_buyer|prestige_loyalist|trial_size_sampler,mass,785,0.107,30.66,1.45,9.63,0.31,0.36
gift_buyer|prestige_loyalist|trial_size_sampler,prestige,925,0.084,46.27,1.45,13.79,0.28,0.39
gift_buyer|value_seeker|single_sku_staple,mass,501,0.154,26.72,1.61,7.11,0.26,0.37
gift_buyer|value_seeker|single_sku_staple,prestige,1012,0.109,57.41,2.13,11.37,0.1,0.39
gift_buyer|value_seeker|multi_sku_builder,mass,772,0.166,45.39,1.73,6.75,0.23,0.32
gift_buyer|value_seeker|multi_sku_builder,prestige,1397,0.061,45.61,1.88,12.85,0.25,0.47
gift_buyer|value_seeker|value_bundle_buyer,mass,490,0.147,44.28,2.2,12.67,0.23,0.45
gift_buyer|value_seeker|value_bundle_buyer,prestige,1357,0.157,40.65,1.3,6.65,0.27,0.51
gift_buyer|value_seeker|premium_add_on,mass,1493,0.176,41.94,2.61,10.48,0.31,0.47
gift_buyer|value_seeker|premium_add_on,prestige,1503,0.176,41.39,1.46,11.12,0.25,0.33
gift_buyer|value_seeker|trial_size_sampler,mass,835,0.174,35.15,2.27,7.24,0.2,0.39
gift_buyer|value_seeker|trial_size_sampler,prestige,446,0.175,56.98,2.05,9.28,0.2,0.52
gift_buyer|deal_hunter|single_sku_staple,mass,1543,0.172,44.16,2.62,11.08,0.26,0.33
gift_buyer|deal_hunter|single_sku_staple,prestige,789,0.135,54.08,1.4,12.77,0.3,0.35
gift_buyer|deal_hunter|multi_sku_builder,mass,1014,0.143,25.38,1.41,13.59,0.22,0.39
gift_buyer|deal_hunter|multi_sku_builder,prestige,1326,0.152,41.74,2.03,8.14,0.09,0.43
gift_buyer|deal_hunter|value_bundle_buyer,mass,1445,0.124,33.62,2.01,12.8,0.23,0.47
gift_buyer|deal_hunter|value_bundle_buyer,prestige,1061,0.158,55.3,2.46,7.71,0.1,0.44
gift_buyer|deal_hunter|premium_add_on,mass,591,0.073,26.24,1.33,9.13,0.17,0.37
gift_buyer|deal_hunter|premium_add_on,prestige,1106,0.128,35.14,2.15,6.27,0.12,0.51
gift_buyer|deal_hunter|trial_size_sampler,mass,1598,0.163,26.75,1.82,8.14,0.3,0.38
gift_buyer|deal_hunter|trial_size_sampler,prestige,580,0.102,47.7,2.7,13.34,0.18,0.36
gift_buyer|occasional_shop|single_sku_staple,mass,719,0.108,44.89,2.3,7.59,0.3,0.47
gift_buyer|occasional_shop|single_sku_staple,prestige,804,0.075,50.29,1.91,13.6,0.27,0.42
gift_buyer|occasional_shop|multi_sku_builder,mass,1542,0.16,42.37,1.85,7.77,0.29,0.43
gift_buyer|occasional_shop|multi_sku_builder,prestige,1229,0.084,48.41,1.92,11.21,0.28,0.33
gift_buyer|occasional_shop|value_bundle_buyer,mass,975,0.104,34.58,2.49,11.55,0.18,0.47
gift_buyer|occasional_shop|value_bundle_buyer,prestige,1563,0.097,41.61,2.1,6.0,0.09,0.43
gift_buyer|occasional_shop|premium_add_on,mass,480,0.137,42.88,2.14,9.56,0.21,0.49
gift_buyer|occasional_shop|premium_add_on,prestige,719,0.171,41.03,2.18,8.65,0.08,0.47
gift_buyer|occasional_shop|trial_size_sampler,mass,1085,0.148,38.2,1.97,10.56,0.3,0.4
gift_buyer|occasional_shop|trial_size_sampler,prestige,943,0.145,51.37,1.44,10.38,0.09,0.33
gift_buyer|channel_switcher|single_sku_staple,mass,895,0.167,28.24,1.57,7.65,0.18,0.49
gift_buyer|channel_switcher|single_sku_staple,prestige,551,0.156,34.25,1.27,7.45,0.25,0.51
gift_buyer|channel_switcher|multi_sku_builder,mass,1283,0.095,31.21,2.28,7.47,0.31,0.38
gift_buyer|channel_switcher|multi_sku_builder,prestige,1333,0.179,42.97,1.78,7.84,0.12,0.33
gift_buyer|channel_switcher|value_bundle_buyer,mass,1054,0.115,30.7,1.72,7.4,0.11,0.43
gift_buyer|channel_switcher|value_bundle_buyer,prestige,641,0.153,36.64,1.73,11.15,0.1,0.52
gift_buyer|channel_switcher|premium_add_on,mass,862,0.121,42.84,2.51,7.2,0.29,0.43
gift_buyer|channel_switcher|premium_add_on,prestige,760,0.177,32.93,2.13,8.76,0.21,0.43
gift_buyer|channel_switcher|trial_size_sampler,mass,440,0.16,24.5,1.37,9.52,0.2,0.36
gift_buyer|channel_switcher|trial_size_sampler,prestige,1559,0.069,46.51,1.75,8.48,0.26,0.47
influencer_discovered|prestige_loyalist|single_sku_staple,mass,888,0.166,39.79,2.21,11.59,0.09,0.5
influencer_discovered|prestige_loyalist|single_sku_staple,prestige,1108,0.152,57.2,2.25,12.63,0.15,0.39
influencer_discovered|prestige_loyalist|multi_sku_builder,mass,948,0.104,41.77,2.42,11.53,0.17,0.35
influencer_discovered|prestige_loyalist|multi_sku_builder,prestige,990,0.101,48.07,1.4,8.59,0.1,0.46
influencer_discovered|prestige_loyalist|value_bundle_buyer,mass,1313,0.145,43.11,1.33,8.66,0.17,0.41
influencer_discovered|prestige_loyalist|value_bundle_buyer,prestige,1101,0.081,54.51,2.78,12.86,0.17,0.4
influencer_discovered|prestige_loyalist|premium_add_on,mass,700,0.156,35.61,1.7,13.76,0.3,0.5
influencer_discovered|prestige_loyalist|premium_add_on,prestige,1504,0.087,49.26,2.22,6.84,0.29,0.4
influencer_discovered|prestige_loyalist|trial_size_sampler,mass,1360,0.089,26.61,2.75,13.08,0.26,0.43
influencer_discovered|prestige_loyalist|trial_size_sampler,prestige,1076,0.176,44.15,1.34,11.92,0.18,0.34
influencer_discovered|value_seeker|single_sku_staple,mass,824,0.124,41.19,2.16,11.4,0.27,0.51
influencer_discovered|value_seeker|single_sku_staple,prestige,1283,0.137,50.44,2.05,9.27,0.28,0.4
influencer_discovered|value_seeker|multi_sku_builder,mass,1110,0.125,25.16,1.75,12.01,0.31,0.42
influencer_discovered|value_seeker|multi_sku_builder,prestige,1384,0.142,38.05,1.21,10.51,0.3,0.49
influencer_discovered|value_seeker|value_bundle_buyer,mass,1494,0.074,36.62,1.74,9.99,0.18,0.46
influencer_discovered|value_seeker|value_bundle_buyer,prestige,1353,0.132,52.09,1.97,11.9,0.2,0.34
influencer_discovered|value_seeker|premium_add_on,mass,1552,0.155,32.49,1.97,10.77,0.21,0.36
influencer_discovered|value_seeker|premium_add_on,prestige,562,0.07,46.93,2.09,9.8,0.1,0.39
influencer_discovered|value_seeker|trial_size_sampler,mass,1032,0.126,36.14,1.91,12.8,0.14,0.35
influencer_discovered|value_seeker|trial_size_sampler,prestige,1508,0.174,37.23,1.83,9.97,0.12,0.43
influencer_discovered|deal_hunter|single_sku_staple,mass,805,0.097,41.06,2.2,10.15,0.24,0.46
influencer_discovered|deal_hunter|single_sku_staple,prestige,1596,0.172,35.73,1.76,11.26,0.08,0.42
influencer_discovered|deal_hunter|multi_sku_builder,mass,1019,0.137,26.38,2.38,13.73,0.11,0.48
influencer_discovered|deal_hunter|multi_sku_builder,prestige,743,0.09,39.94,2.72,12.03,0.21,0.4
influencer_discovered|deal_hunter|value_bundle_buyer,mass,557,0.111,37.42,1.23,12.83,0.22,0.33
influencer_discovered|deal_hunter|value_bundle_buyer,prestige,683,0.072,51.16,1.34,8.48,0.19,0.4
influencer_discovered|deal_hunter|premium_add_on,mass,1569,0.179,30.66,2.15,12.91,0.28,0.48
influencer_discovered|deal_hunter|premium_add_on,prestige,1026,0.111,40.76,1.25,11.6,0.17,0.39
influencer_discovered|deal_hunter|trial_size_sampler,mass,1509,0.149,33.7,1.35,8.06,0.08,0.5
influencer_discovered|deal_hunter|trial_size_sampler,prestige,1320,0.12,32.18,1.23,11.81,0.09,0.46
influencer_discovered|occasional_shop|single_sku_staple,mass,1337,0.167,38.19,1.93,12.95,0.3,0.46
influencer_discovered|occasional_shop|single_sku_staple,prestige,618,0.117,32.79,2.6,10.05,0.1,0.51
influencer_discovered|occasional_shop|multi_sku_builder,mass,511,0.109,24.62,1.54,6.6,0.12,0.34
influencer_discovered|occasional_shop|multi_sku_builder,prestige,1472,0.143,32.86,2.33,11.7,0.26,0.38
influencer_discovered|occasional_shop|value_bundle_buyer,mass,1203,0.171,25.55,1.51,8.92,0.24,0.34
influencer_discovered|occasional_shop|value_bundle_buyer,prestige,1394,0.168,57.38,1.64,13.33,0.23,0.38
influencer_discovered|occasional_shop|premium_add_on,mass,1470,0.078,31.68,2.23,6.01,0.2,0.45
influencer_discovered|occasional_shop|premium_add_on,prestige,1396,0.17,57.53,1.64,12.95,0.11,0.39
influencer_discovered|occasional_shop|trial_size_sampler,mass,1583,0.103,35.67,2.19,13.44,0.13,0.51
influencer_discovered|occasional_shop|trial_size_sampler,prestige,1398,0.151,55.38,2.07,8.54,0.09,0.38
influencer_discovered|channel_switcher|single_sku_staple,mass,553,0.081,41.44,2.51,7.8,0.19,0.33
influencer_discovered|channel_switcher|single_sku_staple,prestige,1066,0.142,41.55,1.52,7.81,0.09,0.38
influencer_discovered|channel_switcher|multi_sku_builder,mass,1584,0.07,24.49,1.44,13.12,0.27,0.34
influencer_discovered|channel_switcher|multi_sku_builder,prestige,1176,0.062,34.34,2.42,6.98,0.2,0.39
influencer_discovered|channel_switcher|value_bundle_buyer,mass,1499,0.157,33.35,1.41,11.25,0.31,0.42
influencer_discovered|channel_switcher|value_bundle_buyer,prestige,791,0.132,57.88,1.46,9.05,0.13,0.47
influencer_discovered|channel_switcher|premium_add_on,mass,405,0.178,44.92,1.98,7.72,0.3,0.46
influencer_discovered|channel_switcher|premium_add_on,prestige,459,0.177,56.47,2.01,11.6,0.15,0.51
influencer_discovered|channel_switcher|trial_size_sampler,mass,474,0.149,43.94,2.36,13.21,0.11,0.42
influencer_discovered|channel_switcher|trial_size_sampler,prestige,813,0.084,42.58,1.82,12.75,0.17,0.42
promo_triggered|prestige_loyalist|single_sku_staple,mass,1132,0.128,32.87,2.15,13.7,0.1,0.38
promo_triggered|prestige_loyalist|single_sku_staple,prestige,1159,0.082,54.48,2.44,8.65,0.32,0.5
promo_triggered|prestige_loyalist|multi_sku_builder,mass,1012,0.132,38.33,1.95,6.37,0.12,0.47
promo_triggered|prestige_loyalist|multi_sku_builder,prestige,1459,0.123,57.88,1.33,6.67,0.15,0.52
promo_triggered|prestige_loyalist|value_bundle_buyer,mass,524,0.175,39.58,1.96,10.22,0.1,0.4
promo_triggered|prestige_loyalist|value_bundle_buyer,prestige,922,0.101,50.3,1.5,6.69,0.25,0.5
promo_triggered|prestige_loyalist|premium_add_on,mass,1215,0.07,35.6,2.27,6.87,0.22,0.35
promo_triggered|prestige_loyalist|premium_add_on,prestige,1520,0.172,37.99,2.77,7.82,0.23,0.48
promo_triggered|prestige_loyalist|trial_size_sampler,mass,1597,0.065,32.83,2.19,11.74,0.14,0.51
promo_triggered|prestige_loyalist|trial_size_sampler,prestige,1217,0.143,55.91,2.44,13.5,0.28,0.39
promo_triggered|value_seeker|single_sku_staple,mass,472,0.157,32.29,1.68,7.56,0.31,0.39
promo_triggered|value_seeker|single_sku_staple,prestige,1580,0.154,40.96,2.74,13.27,0.08,0.43
promo_triggered|value_seeker|multi_sku_builder,mass,421,0.132,45.3,2.36,10.21,0.25,0.47
promo_triggered|value_seeker|multi_sku_builder,prestige,1286,0.123,41.55,1.47,10.49,0.3,0.33
promo_triggered|value_seeker|value_bundle_buyer,mass,575,0.135,27.29,1.63,6.47,0.26,0.36
promo_triggered|value_seeker|value_bundle_buyer,prestige,1543,0.081,50.26,1.3,11.54,0.11,0.41
promo_triggered|value_seeker|premium_add_on,mass,1313,0.177,24.77,2.37,6.53,0.13,0.38
promo_triggered|value_seeker|premium_add_on,prestige,1395,0.163,53.09,2.26,7.5,0.29,0.34
promo_triggered|value_seeker|trial_size_sampler,mass,997,0.163,40.28,1.54,8.2,0.14,0.47
promo_triggered|value_seeker|trial_size_sampler,prestige,1484,0.131,49.26,2.27,13.71,0.15,0.34
promo_triggered|deal_hunter|single_sku_staple,mass,1189,0.075,36.08,2.72,11.52,0.22,0.37
promo_triggered|deal_hunter|single_sku_staple,prestige,604,0.164,54.74,1.97,7.94,0.13,0.35
promo_triggered|deal_hunter|multi_sku_builder,mass,1463,0.171,34.17,1.49,12.31,0.13,0.5
promo_triggered|deal_hunter|multi_sku_builder,prestige,709,0.152,39.84,1.58,8.86,0.08,0.49
promo_triggered|deal_hunter|value_bundle_buyer,mass,1161,0.14,30.77,1.75,9.49,0.13,0.36
promo_triggered|deal_hunter|value_bundle_buyer,prestige,1513,0.071,34.06,2.74,13.79,0.31,0.34
promo_triggered|deal_hunter|premium_add_on,mass,632,0.171,38.81,2.39,8.4,0.31,0.5
promo_triggered|deal_hunter|premium_add_on,prestige,1570,0.117,35.29,2.22,12.74,0.18,0.5
promo_triggered|deal_hunter|trial_size_sampler,mass,1114,0.148,45.59,1.56,8.72,0.27,0.45
promo_triggered|deal_hunter|trial_size_sampler,prestige,889,0.094,39.07,1.92,11.34,0.19,0.51
promo_triggered|occasional_shop|single_sku_staple,mass,1471,0.162,25.03,2.7,11.79,0.26,0.36
promo_triggered|occasional_shop|single_sku_staple,prestige,656,0.129,41.35,1.57,12.22,0.31,0.41
promo_triggered|occasional_shop|multi_sku_builder,mass,1296,0.157,30.36,2.24,13.5,0.25,0.33
promo_triggered|occasional_shop|multi_sku_builder,prestige,548,0.134,55.32,1.65,10.02,0.28,0.33
promo_triggered|occasional_shop|value_bundle_buyer,mass,740,0.125,39.41,2.21,8.11,0.18,0.49
promo_triggered|occasional_shop|value_bundle_buyer,prestige,1307,0.178,37.65,1.46,10.33,0.22,0.4
promo_triggered|occasional_shop|premium_add_on,mass,816,0.098,44.87,1.43,10.79,0.2,0.44
promo_triggered|occasional_shop|premium_add_on,prestige,718,0.167,35.19,1.39,10.62,0.19,0.4
promo_triggered|occasional_shop|trial_size_sampler,mass,705,0.174,27.05,2.18,7.21,0.29,0.42
promo_triggered|occasional_shop|trial_size_sampler,prestige,781,0.16,33.86,1.2,10.32,0.11,0.45
promo_triggered|channel_switcher|single_sku_staple,mass,1534,0.077,34.54,2.75,13.12,0.19,0.45
promo_triggered|channel_switcher|single_sku_staple,prestige,1257,0.064,54.65,1.92,10.95,0.2,0.43
promo_triggered|channel_switcher|multi_sku_builder,mass,1119,0.158,30.82,2.59,7.76,0.25,0.46
promo_triggered|channel_switcher|multi_sku_builder,prestige,1077,0.143,33.11,2.43,8.55,0.16,0.33
promo_triggered|channel_switcher|value_bundle_buyer,mass,1219,0.129,41.64,1.61,7.23,0.21,0.49
promo_triggered|channel_switcher|value_bundle_buyer,prestige,1143,0.122,39.85,1.49,11.35,0.14,0.33
promo_triggered|channel_switcher|premium_add_on,mass,424,0.173,26.33,1.86,7.39,0.25,0.36
promo_triggered|channel_switcher|premium_add_on,prestige,1172,0.096,53.75,1.65,6.63,0.09,0.34
promo_triggered|channel_switcher|trial_size_sampler,mass,1102,0.145,45.9,2.02,11.61,0.16,0.4
promo_triggered|channel_switcher|trial_size_sampler,prestige,590,0.176,36.4,2.38,11.6,0.25,0.34
